repo	original_path	sampled_filename
lobe-chat	packages/builtin-tools/src/interventions.ts	interventions.ts
lobe-chat	packages/chat-adapter-feishu/src/format-converter.ts	format-converter.ts
lobe-chat	packages/model-runtime/src/core/usageConverters/utils/computeVideoCost.ts	computeVideoCost.ts
lobe-chat	src/server/services/email/impls/resend/index.ts	index.ts
lobe-chat	packages/model-bank/src/modelProviders/zeroone.ts	zeroone.ts
lobe-chat	src/hooks/useInitGroupConfig.ts	useInitGroupConfig.ts
lobe-chat	src/features/ChatInput/ActionBar/AgentMode/index.tsx	11_index.tsx
lobe-chat	packages/device-gateway-client/src/http.ts	http.ts
lobe-chat	src/features/MCPPluginDetail/Schema/Block.tsx	Block.tsx
lobe-chat	src/store/global/store.ts	store.ts
lobe-chat	packages/context-engine/src/engine/tools/buildStepToolDelta.ts	buildStepToolDelta.ts
lobe-chat	src/routes/(main)/home/_layout/Body/Agent/List/Group/useDropdownMenu.tsx	useDropdownMenu.tsx
lobe-chat	src/features/Conversation/Messages/Tasks/index.tsx	17_index.tsx
lobe-chat	src/store/tool/slices/builtin/executors/index.ts	18_index.ts
lobe-chat	src/routes/(main)/home/_layout/style.ts	style.ts
lobe-chat	src/store/global/selectors/clientDB.ts	clientDB.ts
lobe-chat	src/utils/rbac.ts	rbac.ts
lobe-chat	packages/builtin-tool-user-interaction/src/executor/index.ts	22_index.ts
lobe-chat	src/app/(backend)/webapi/create-image/comfyui/route.ts	route.ts
lobe-chat	src/features/PageEditor/Copilot/AgentSelector/useDropdownMenu.tsx	24_useDropdownMenu.tsx
lobe-chat	src/features/Electron/titlebar/RecentlyViewed/Section.tsx	Section.tsx
lobe-chat	src/features/Portal/components/Header.tsx	Header.tsx
lobe-chat	src/features/WideScreenContainer/index.tsx	27_index.tsx
lobe-chat	src/store/user/slices/settings/initialState.ts	initialState.ts
lobe-chat	packages/agent-runtime/src/utils/index.ts	29_index.ts
lobe-chat	packages/model-bank/src/aiModels/togetherai.ts	togetherai.ts
lobe-chat	src/features/PlanIcon/index.tsx	31_index.tsx
lobe-chat	src/hooks/useIsDark.ts	useIsDark.ts
lobe-chat	src/libs/swr/mutate.ts	mutate.ts
lobe-chat	packages/model-bank/src/modelProviders/ai21.ts	ai21.ts
lobe-chat	src/routes/(desktop)/desktop-onboarding/navigation.ts	navigation.ts
lobe-chat	src/features/SkillStore/index.tsx	36_index.tsx
lobe-chat	src/store/image/slices/generationConfig/index.ts	37_index.ts
lobe-chat	packages/const/src/cacheControl.ts	cacheControl.ts
lobe-chat	src/routes/(main)/eval/bench/[benchmarkId]/features/DatasetRunCreateModal/index.tsx	39_index.tsx
lobe-chat	src/routes/(main)/settings/about/index.tsx	40_index.tsx
lobe-chat	src/routes/(main)/group/profile/features/Header/GroupPublishButton/utils.ts	utils.ts
lobe-chat	src/store/discover/store.ts	42_store.ts
lobe-chat	src/app/manifest.ts	manifest.ts
lobe-chat	src/server/services/comfyui/utils/workflowDetector.ts	workflowDetector.ts
lobe-chat	src/services/plugin/index.ts	45_index.ts
lobe-chat	src/store/eval/slices/dataset/action.ts	action.ts
lobe-chat	src/store/discover/slices/provider/action.ts	47_action.ts
lobe-chat	src/features/DataImporter/Loading.tsx	Loading.tsx
lobe-chat	src/server/services/search/impls/kagi/index.ts	49_index.ts
lobe-chat	packages/python-interpreter/src/worker.ts	worker.ts
lobe-chat	src/server/services/systemAgent/index.ts	51_index.ts
lobe-chat	src/routes/(main)/community/(list)/provider/loading.tsx	52_loading.tsx
lobe-chat	packages/model-bank/src/modelProviders/nvidia.ts	nvidia.ts
lobe-chat	packages/model-runtime/src/providers/volcengine/video/handleCreateVideoWebhook.ts	handleCreateVideoWebhook.ts
lobe-chat	packages/types/src/files/index.ts	55_index.ts
lobe-chat	src/routes/(main)/community/(detail)/mcp/features/Sidebar/ActionButton/index.tsx	56_index.tsx
lobe-chat	packages/utils/src/localStorage.ts	localStorage.ts
lobe-chat	packages/business/config/src/server/index.ts	58_index.ts
lobe-chat	src/features/SkillStore/SkillDetail/AgentItem.tsx	AgentItem.tsx
lobe-chat	src/features/Portal/Artifacts/Body/Renderer/React/template.ts	template.ts
lobe-chat	src/routes/(main)/group/_layout/Sidebar/AddGroupMemberModal/AgentItem.tsx	61_AgentItem.tsx
lobe-chat	src/routes/(main)/agent/profile/features/AgentCronJobs/index.tsx	62_index.tsx
lobe-chat	packages/builtin-tool-gtd/src/client/Streaming/ExecTasks/index.tsx	63_index.tsx
lobe-chat	src/app/(backend)/api/workflows/agent-eval-run/resume-agent-trajectory/route.ts	64_route.ts
lobe-chat	packages/builtin-tool-calculator/src/client/index.ts	65_index.ts
lobe-chat	src/features/ChatInput/InputEditor/ReferTopic/ReferTopicNode.ts	ReferTopicNode.ts
lobe-chat	src/routes/(main)/group/_layout/Sidebar/Topic/List/Item/useDropdownMenu.tsx	67_useDropdownMenu.tsx
lobe-chat	packages/builtin-tool-gtd/src/client/components/SortableTodoList/AddItemRow.tsx	AddItemRow.tsx
lobe-chat	src/components/StatisticCard/growthPercentage.tsx	growthPercentage.tsx
lobe-chat	src/libs/trpc/mock.vite.ts	mock.vite.ts
lobe-chat	packages/utils/src/sleep.ts	sleep.ts
lobe-chat	packages/model-bank/src/modelProviders/zhipu.ts	zhipu.ts
lobe-chat	src/routes/(main)/home/_layout/Body/Agent/List/useAgentList.tsx	useAgentList.tsx
lobe-chat	packages/model-runtime/src/providers/google/index.ts	74_index.ts
lobe-chat	packages/builtin-tool-notebook/src/client/Inspector/CreateDocument/index.tsx	75_index.tsx
lobe-chat	src/store/notebook/initialState.ts	76_initialState.ts
lobe-chat	src/store/aiInfra/store.ts	77_store.ts
lobe-chat	apps/desktop/src/main/modules/fileSearch/impl/linux.ts	linux.ts
lobe-chat	packages/openapi/src/types/index.ts	79_index.ts
lobe-chat	packages/prompts/src/prompts/plugin/index.ts	80_index.ts
lobe-chat	src/routes/(main)/settings/skill/features/EditCustomPlugin.tsx	EditCustomPlugin.tsx
lobe-chat	src/routes/(main)/settings/service-model/index.tsx	82_index.tsx
lobe-chat	packages/context-engine/src/providers/AgentDocumentInjector/index.ts	83_index.ts
lobe-chat	src/routes/(mobile)/chat/settings/features/AgentInfoDescription/index.tsx	84_index.tsx
lobe-chat	src/routes/onboarding/_layout/index.tsx	85_index.tsx
lobe-chat	src/features/Conversation/components/SkeletonList.tsx	SkeletonList.tsx
lobe-chat	packages/shared-tool-ui/src/components/FilePathDisplay.tsx	FilePathDisplay.tsx
lobe-chat	src/features/Conversation/Messages/Tasks/shared/useTaskPolling.ts	useTaskPolling.ts
lobe-chat	src/features/AgentSetting/index.tsx	89_index.tsx
lobe-chat	src/store/chat/slices/thread/initialState.ts	90_initialState.ts
lobe-chat	src/services/agentEval.ts	agentEval.ts
lobe-chat	packages/database/src/models/agentDocuments/policy/policy.ts	policy.ts
lobe-chat	packages/database/src/schemas/session.ts	session.ts
lobe-chat	src/features/PluginsUI/Render/BuiltinType/useToolRenderCaps.ts	useToolRenderCaps.ts
lobe-chat	src/server/routers/lambda/user.ts	user.ts
lobe-chat	src/routes/(mobile)/community/(detail)/_layout/index.tsx	96_index.tsx
lobe-chat	src/store/file/slices/resource/initialState.ts	97_initialState.ts
lobe-chat	packages/eval-rubric/src/matchers/llmRubric.ts	llmRubric.ts
lobe-chat	packages/builtin-skills/src/lobehub/references/eval.ts	eval.ts
lobe-chat	src/server/services/bot/platforms/telegram/client.ts	client.ts
lobe-chat	src/features/PageEditor/Copilot/AgentSelector/AgentSelectorAction.tsx	AgentSelectorAction.tsx
lobe-chat	src/routes/(main)/agent/profile/features/EditorCanvas/index.tsx	102_index.tsx
lobe-chat	src/routes/(main)/group/profile/features/MemberProfile/MentionList/useMentionItems.tsx	useMentionItems.tsx
lobe-chat	src/server/routers/tools/_helpers/scheduleToolCallReport.ts	scheduleToolCallReport.ts
lobe-chat	packages/model-bank/src/aiModels/vercelaigateway.ts	vercelaigateway.ts
lobe-chat	src/features/PageEditor/EditorCanvas/useSlashItems.tsx	useSlashItems.tsx
lobe-chat	src/store/task/slices/config/action.ts	107_action.ts
lobe-chat	src/spa/router/mobileRouter.config.tsx	mobileRouter.config.tsx
lobe-chat	src/services/notification.ts	notification.ts
lobe-chat	packages/model-bank/src/aiModels/baichuan.ts	baichuan.ts
lobe-chat	src/server/routers/lambda/video/index.ts	111_index.ts
lobe-chat	src/store/groupProfile/index.ts	112_index.ts
lobe-chat	packages/builtin-tool-agent-management/src/types.ts	types.ts
lobe-chat	src/libs/document-loaders/loaders/markdown/index.ts	114_index.ts
lobe-chat	src/routes/(main)/group/profile/features/Header/GroupPublishButton/PublishButton.tsx	PublishButton.tsx
lobe-chat	src/components/GuideVideo/index.tsx	116_index.tsx
lobe-chat	packages/database/src/schemas/user.ts	117_user.ts
lobe-chat	src/features/User/UserPanel/PanelContentSkeleton.tsx	PanelContentSkeleton.tsx
lobe-chat	src/server/services/comfyui/errors/servicesError.ts	servicesError.ts
lobe-chat	apps/cli/src/commands/session-group.ts	session-group.ts
lobe-chat	apps/desktop/src/main/core/browser/BrowserManager.ts	BrowserManager.ts
lobe-chat	src/app/(backend)/trpc/lambda/[trpc]/route.ts	122_route.ts
lobe-chat	packages/const/src/settings/notification.ts	123_notification.ts
lobe-chat	src/libs/better-auth/utils/server.ts	server.ts
lobe-chat	src/features/Conversation/Messages/components/Extras/TTS/index.tsx	125_index.tsx
lobe-chat	packages/database/src/models/topicShare.ts	topicShare.ts
lobe-chat	packages/memory-user-memory/src/extractors/base.ts	base.ts
lobe-chat	apps/cli/src/commands/completion.ts	completion.ts
lobe-chat	packages/model-runtime/src/core/RouterRuntime/apiTypes.ts	apiTypes.ts
lobe-chat	src/components/DataStyleModal/index.tsx	130_index.tsx
lobe-chat	src/routes/(main)/community/(detail)/user/features/UserSkillCard.tsx	UserSkillCard.tsx
lobe-chat	src/routes/(main)/agent/channel/index.tsx	132_index.tsx
lobe-chat	packages/context-engine/src/providers/KnowledgeInjector.ts	KnowledgeInjector.ts
lobe-chat	src/store/chat/utils/index.ts	134_index.ts
lobe-chat	src/features/DevPanel/SystemInspector/JsonViewer.tsx	JsonViewer.tsx
lobe-chat	src/features/ResourceManager/components/ChunkDrawer/Loading/index.tsx	136_index.tsx
lobe-chat	src/routes/(main)/agent/_layout/Sidebar/Header/Nav.tsx	Nav.tsx
lobe-chat	src/routes/(main)/(create)/image/features/ConfigPanel/components/DimensionControlGroup.tsx	DimensionControlGroup.tsx
lobe-chat	src/routes/(main)/(create)/video/features/PromptInput/Title.tsx	Title.tsx
lobe-chat	src/routes/(main)/community/(list)/agent/features/Category/index.tsx	140_index.tsx
lobe-chat	src/server/services/search/impls/google/index.ts	141_index.ts
lobe-chat	src/server/services/skill/index.ts	142_index.ts
lobe-chat	src/features/AgentSetting/AgentPlugin/LoadingList.tsx	LoadingList.tsx
lobe-chat	src/routes/(main)/(create)/video/features/GenerationFeed/VideoLoadingItem.tsx	VideoLoadingItem.tsx
lobe-chat	packages/types/src/tool/builtin.ts	builtin.ts
lobe-chat	packages/model-runtime/src/core/streams/spark.ts	spark.ts
lobe-chat	packages/builtin-tool-message/src/client/Streaming/index.ts	147_index.ts
lobe-chat	packages/model-runtime/src/providers/aihubmix/index.ts	148_index.ts
lobe-chat	src/features/SkillStore/SkillDetail/style.ts	149_style.ts
lobe-chat	src/features/Conversation/Messages/components/Extras/Usage/UsageDetail/tokens.ts	tokens.ts
lobe-chat	src/routes/(main)/settings/stats/features/rankings/TopicsRank.tsx	TopicsRank.tsx
lobe-chat	src/components/ProgressItem/index.tsx	152_index.tsx
lobe-chat	src/services/session/index.ts	153_index.ts
lobe-chat	src/routes/(main)/resource/features/store/action.ts	154_action.ts
lobe-chat	packages/prompts/src/prompts/knowledgeBaseQA/chunk.ts	chunk.ts
lobe-chat	packages/memory-user-memory/src/prompts/layers/context.ts	context.ts
lobe-chat	packages/types/src/tool/dalle.ts	dalle.ts
lobe-chat	src/features/ChatInput/InputEditor/ReferTopic/ReferTopic.tsx	ReferTopic.tsx
lobe-chat	packages/prompts/src/prompts/knowledgeBaseQA/userQuery.ts	userQuery.ts
lobe-chat	src/services/task.ts	task.ts
lobe-chat	src/server/routers/lambda/userMemories.ts	userMemories.ts
lobe-chat	src/routes/(main)/(create)/image/features/ConfigPanel/hooks/useUploadFilesValidation.ts	useUploadFilesValidation.ts
lobe-chat	src/server/metadata.ts	metadata.ts
lobe-chat	src/routes/(main)/community/(list)/mcp/features/List/Item.tsx	Item.tsx
lobe-chat	src/server/routers/async/index.ts	165_index.ts
lobe-chat	packages/prompts/src/prompts/fileSystem/formatWriteResult.ts	formatWriteResult.ts
lobe-chat	src/server/routers/lambda/device.ts	device.ts
lobe-chat	packages/openapi/src/index.ts	168_index.ts
lobe-chat	src/features/Conversation/Messages/Tasks/shared/utils.ts	169_utils.ts
lobe-chat	packages/database/src/repositories/dataImporter/index.ts	170_index.ts
lobe-chat	packages/context-engine/src/engine/skills/buildStepSkillDelta.ts	buildStepSkillDelta.ts
lobe-chat	packages/builtin-tool-skills/src/client/Render/index.ts	172_index.ts
lobe-chat	scripts/readmeWorkflow/syncProviderIndex.ts	syncProviderIndex.ts
lobe-chat	src/utils/client/switchLang.ts	switchLang.ts
lobe-chat	src/store/page/slices/crud/action.ts	175_action.ts
lobe-chat	src/store/chat/slices/aiChat/actions/commandBus/parseCommands.ts	parseCommands.ts
lobe-chat	packages/builtin-tools/src/dynamicInterventionAudits.ts	dynamicInterventionAudits.ts
lobe-chat	src/features/ModelParamsControl/TopP.tsx	TopP.tsx
lobe-chat	src/routes/(main)/memory/features/SourceLink.tsx	SourceLink.tsx
lobe-chat	packages/builtin-tool-web-browsing/src/client/Placeholder/index.ts	180_index.ts
lobe-chat	src/features/Conversation/store/slices/data/action.ts	181_action.ts
lobe-chat	src/routes/(main)/community/(detail)/group_agent/index.tsx	182_index.tsx
lobe-chat	src/hooks/useFetchAgentList.ts	useFetchAgentList.ts
lobe-chat	src/components/PageTitle/index.tsx	184_index.tsx
lobe-chat	src/routes/(main)/agent/_layout/Sidebar/index.tsx	185_index.tsx
lobe-chat	src/routes/(main)/settings/creds/features/CredDisplay.tsx	CredDisplay.tsx
lobe-chat	packages/local-file-shell/src/file/search.ts	search.ts
lobe-chat	scripts/i18nWorkflow/utils.ts	188_utils.ts
lobe-chat	src/routes/(main)/memory/contexts/features/ContextDropdown.tsx	ContextDropdown.tsx
lobe-chat	packages/openapi/src/types/knowledge-base.type.ts	knowledge-base.type.ts
lobe-chat	src/server/services/search/impls/google/type.ts	type.ts
lobe-chat	packages/prompts/src/prompts/task/index.ts	192_index.ts
lobe-chat	src/business/client/hooks/useBusinessTTSProvider.ts	useBusinessTTSProvider.ts
lobe-chat	src/features/ChatInput/hooks/useChatInputEditor.ts	useChatInputEditor.ts
lobe-chat	src/store/chat/slices/builtinTool/actions/index.ts	195_index.ts
lobe-chat	src/app/(backend)/api/workflows/memory-user-memory/pipelines/chat-topic/process-topic/workflows/topic.ts	topic.ts
lobe-chat	packages/utils/src/index.ts	197_index.ts
lobe-chat	src/features/PageEditor/Copilot/Welcome.tsx	Welcome.tsx
lobe-chat	src/server/services/bot/platforms/registry.ts	registry.ts
lobe-chat	src/routes/(main)/memory/features/MemoryAnalysis/AnalysisTrigger.tsx	AnalysisTrigger.tsx
lobe-chat	src/routes/(main)/settings/provider/_layout/Desktop/Container.tsx	Container.tsx
lobe-chat	src/app/(backend)/api/workflows/memory-user-memory/pipelines/chat-topic/process-user-topics/route.ts	202_route.ts
lobe-chat	src/routes/(main)/agent/profile/features/EditorCanvas/useSlashItems.tsx	203_useSlashItems.tsx
lobe-chat	packages/chat-adapter-feishu/src/api.ts	api.ts
lobe-chat	packages/prompts/src/prompts/fileSystem/index.ts	205_index.ts
lobe-chat	src/routes/(main)/eval/_layout/style.ts	206_style.ts
lobe-chat	packages/builtin-tool-group-management/src/client/Render/ExecuteTask/index.tsx	207_index.tsx
lobe-chat	src/routes/(main)/settings/about/features/Version.tsx	Version.tsx
lobe-chat	src/business/server/trpc-middlewares/lambda.ts	lambda.ts
lobe-chat	packages/ssrf-safe-fetch/index.ts	210_index.ts
lobe-chat	packages/const/src/lobehubSkill.ts	lobehubSkill.ts
lobe-chat	src/features/Portal/Thread/index.ts	212_index.ts
lobe-chat	src/features/Conversation/Markdown/plugins/LobeThinking/index.ts	213_index.ts
lobe-chat	packages/web-crawler/src/crawImpl/naive.ts	naive.ts
lobe-chat	src/routes/(main)/memory/contexts/features/List/index.tsx	215_index.tsx
lobe-chat	packages/types/src/skill/index.ts	216_index.ts
lobe-chat	packages/builtin-agents/src/agents/group-agent-builder/index.ts	217_index.ts
lobe-chat	scripts/electronWorkflow/setDesktopVersion.ts	setDesktopVersion.ts
lobe-chat	src/libs/oidc-provider/adapter.ts	adapter.ts
lobe-chat	src/routes/(main)/community/(list)/skill/features/List/index.tsx	220_index.tsx
lobe-chat	src/components/Analytics/Desktop.tsx	Desktop.tsx
lobe-chat	src/store/chat/slices/aiChat/actions/memory.ts	memory.ts
lobe-chat	src/routes/(main)/eval/_layout/Sidebar/index.tsx	223_index.tsx
lobe-chat	packages/builtin-tool-web-browsing/src/client/Portal/Search/ResultList/SearchItem/Video.tsx	Video.tsx
lobe-chat	src/features/Portal/GroupThread/Body/index.tsx	225_index.tsx
lobe-chat	src/routes/(main)/community/(detail)/model/features/Details/index.tsx	226_index.tsx
lobe-chat	src/business/server/lambda-routers/subscription.ts	subscription.ts
lobe-chat	src/server/services/comfyui/config/sdModelRegistry.ts	sdModelRegistry.ts
lobe-chat	apps/desktop/src/preload/routeInterceptor.ts	routeInterceptor.ts
lobe-chat	src/features/ModelSwitchPanel/hooks/useBuildListItems.ts	useBuildListItems.ts
lobe-chat	packages/electron-client-ipc/src/events/index.ts	231_index.ts
lobe-chat	packages/model-runtime/src/utils/uriParser.ts	uriParser.ts
lobe-chat	src/store/tool/slices/customPlugin/initialState.ts	233_initialState.ts
lobe-chat	src/server/routers/lambda/importer.ts	importer.ts
lobe-chat	packages/model-bank/src/aiModels/taichu.ts	taichu.ts
lobe-chat	packages/model-bank/src/modelProviders/qiniu.ts	qiniu.ts
lobe-chat	src/routes/(main)/agent/_layout/Sidebar/Topic/useDropdownMenu.tsx	237_useDropdownMenu.tsx
lobe-chat	src/libs/better-auth/sso/providers/auth0.ts	auth0.ts
lobe-chat	src/components/FormInput/FormInput.tsx	FormInput.tsx
lobe-chat	apps/desktop/src/main/exports.ts	exports.ts
lobe-chat	src/routes/(main)/eval/bench/[benchmarkId]/runs/[runId]/cases/[caseId]/index.tsx	241_index.tsx
lobe-chat	packages/types/src/files/upload.ts	upload.ts
lobe-chat	src/services/generation.ts	generation.ts
lobe-chat	packages/chat-adapter-qq/src/types.ts	244_types.ts
lobe-chat	src/features/ResourceManager/components/Header/AddButton.tsx	AddButton.tsx
lobe-chat	scripts/cdnWorkflow/index.ts	246_index.ts
lobe-chat	apps/desktop/src/main/const/theme.ts	theme.ts
lobe-chat	packages/builtin-tool-page-agent/src/client/Placeholder/index.ts	248_index.ts
lobe-chat	apps/cli/src/commands/memory.ts	249_memory.ts
lobe-chat	src/routes/(main)/memory/(home)/features/Persona/PersonaHeader.tsx	PersonaHeader.tsx
lobe-chat	src/server/services/agentRuntime/hooks/HookDispatcher.ts	HookDispatcher.ts
